created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-10-31T19:53:56.993Z,2024-10-31T19:53:56.993Z,F0004,R1515,,,,099bafa3-e5cd-4d0e-a537-d22572a67a07,8d87053b-6543-4127-9534-5e1531495e5c,SI0009,8a9ff633-65d7-4d86-9019-727edd68e22b,22,1,,Healthy,,
2024-10-31T19:57:49.584Z,2024-10-31T19:57:49.584Z,F0004,R1515,,,,099bafa3-e5cd-4d0e-a537-d22572a67a07,8d87053b-6543-4127-9534-5e1531495e5c,SS0014,404bea27-8526-42a6-888c-ca5514e172a4,9,0.5,,Healthy,,
2024-05-17T19:25:03.551Z,2024-10-31T20:01:36.371Z,F0004,R1055,,,,048b56a8-16c4-44c9-9e43-1a6bd13e49bd,8d87053b-6543-4127-9534-5e1531495e5c,OF0696,94789d03-544b-419b-9724-614a0458517b,14,0.75,,Healthy,,
2024-10-31T20:01:36.418Z,2024-10-31T20:01:36.418Z,F0004,R1055,,,,048b56a8-16c4-44c9-9e43-1a6bd13e49bd,8d87053b-6543-4127-9534-5e1531495e5c,PC0015,8041c5eb-7561-4257-9dff-1506ff4e5b2d,2,1,,Healthy,,
2024-10-31T20:01:36.482Z,2024-10-31T20:01:36.482Z,F0004,R1055,,,,048b56a8-16c4-44c9-9e43-1a6bd13e49bd,8d87053b-6543-4127-9534-5e1531495e5c,PC0057,6d603e19-5790-4163-bb44-1a8191321c91,12,0.75,,Healthy,,
2024-10-31T20:07:41.926Z,2024-10-31T20:07:41.926Z,F0004,R0357,,,,bcd02d74-3b2a-4188-b85a-c4d6ae67d339,8d87053b-6543-4127-9534-5e1531495e5c,PC0054,4079c88f-1c74-4877-85ef-f8c8b9c7cd7d,40,1,,Healthy,,
2024-10-16T20:19:48.760Z,2024-12-15T13:40:18.801Z,A0001,R1150,,,,28f37df5-2985-436a-aab5-ee723e21e1c0,b016a606-b166-4b40-b023-93a069c54db1,DS0009,cf503e8e-5198-4b0d-b052-0584bfa9c3ba,17,0.25,,Healthy,,
2024-07-10T15:40:18.366Z,2024-11-01T15:03:28.815Z,C0001,R0483,,,,96a1eb0e-316a-48aa-97e5-eb58d0ee4bdf,7d4807f5-ed91-45f6-8883-9d4a1917b490,PD?000?,9bb7ab0e-a4c3-4566-9164-389eddcb9251,39,0.5,,Healthy,,
2024-01-19T18:59:29.424Z,2024-12-14T19:19:39.411Z,D0004,R1235,,,,8f4c4fb6-beb0-4ad9-b564-187f36e04ba7,ccff4004-df7f-4387-a0ec-01fdc4422a79,OF0981,c71854f7-4bc3-444d-a683-81f9184c8711,43,0.5,,Healthy,,
2024-11-01T18:12:06.361Z,2024-11-01T18:12:06.361Z,A0005,R0491,,,,6e5cd767-895c-4fc8-afdb-838a1c89bfcb,d0e5e601-508a-4a5d-b1bd-7a07bb8e22c2,MC0064,4d019b19-d112-4c7c-afa2-dcf4654e8d95,18,0.25,,Healthy,,
2024-11-01T18:12:30.631Z,2024-11-01T18:12:30.631Z,A0005,R1771,,,,c6b066b9-a4ac-4c3e-bc67-9b1c2a520d96,d0e5e601-508a-4a5d-b1bd-7a07bb8e22c2,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,10,0.25,,Healthy,,
2024-11-01T18:14:21.588Z,2024-11-01T18:14:21.588Z,B0002,R1800,,,,ed06580d-58ef-4b69-9399-93b1a9611199,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0993,90f589c5-54d4-4bdc-9d86-6d71377f6163,60,0.25,,Healthy,,
2024-11-01T18:15:00.790Z,2024-11-01T18:15:00.790Z,B0005,R1637,,,,da40f83b-c2ba-441e-b22f-203a763a1ac5,f9758141-58ae-4e38-a682-8a274f3452da,OF0993,90f589c5-54d4-4bdc-9d86-6d71377f6163,50,0.25,,Healthy,,
2024-11-01T18:43:22.271Z,2024-11-01T18:43:22.271Z,B0006,R0421,,,,0086c493-06ea-4ebe-8df9-c7adff8cac75,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0266,2147d6e2-1ba2-4c40-99a2-62ba5c2255f1,8,0.5,,Healthy,,
2024-11-01T18:43:22.285Z,2024-11-01T18:43:22.285Z,B0006,R0421,,,,0086c493-06ea-4ebe-8df9-c7adff8cac75,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0166,7c6966fe-a332-4d93-b013-0c085c8b3ae0,15,0.5,,Healthy,,
2024-11-01T18:43:22.295Z,2024-11-01T18:43:22.295Z,B0006,R0421,,,,0086c493-06ea-4ebe-8df9-c7adff8cac75,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0197,9a5ac252-af45-438a-8c6e-cee4f7e5bac4,8,0.5,,Healthy,,
2024-11-01T18:44:00.120Z,2024-11-01T18:44:00.120Z,B0006,R1253,,,,a0658726-6d0a-4f38-aa61-5f9f4e5ec0a8,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0183,d60de715-e698-4198-8b79-95eb4c46e543,56,0.5,,Healthy,,
2024-11-01T18:45:32.081Z,2024-11-07T20:33:09.712Z,B0006,R0148,,,,792e2fc8-3e1a-4c87-812b-7c209e8fdeb8,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0186,db3c5ccc-69e9-4012-a768-c3189846c49a,15,0.5,,Healthy,,
2024-11-01T18:45:32.094Z,2024-11-07T20:33:09.694Z,B0006,R0148,,,,792e2fc8-3e1a-4c87-812b-7c209e8fdeb8,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0172,fc9f6125-ef8f-4104-9f69-88fa0934c2eb,20,0.5,,Healthy,,
2024-11-01T18:46:30.096Z,2024-11-01T18:46:30.096Z,B0006,R1586,,,,3e7a06f5-7ad8-4343-a178-709346856ed1,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0080,74318cc2-6271-4ae1-8ff0-e744d32462ed,10,0.5,,Healthy,,
2024-11-01T18:46:30.123Z,2024-11-01T18:46:30.123Z,B0006,R1586,,,,3e7a06f5-7ad8-4343-a178-709346856ed1,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0178,6e2a92be-8684-42d7-861d-2fc6137ab5c2,28,0.5,,Healthy,,
2024-10-19T19:53:43.088Z,2024-11-04T14:18:40.004Z,B0005,R1638,,,,561871e2-e834-495d-a855-ec01c8df10e8,f9758141-58ae-4e38-a682-8a274f3452da,PS0015,2a0e1b1e-1110-4176-b8ac-44a9a15a67bb,23,0.25,,Healthy,,
2024-11-04T18:36:52.892Z,2024-12-23T15:00:25.463Z,B0006,R0303,,,,1d5d79d7-9a5c-4365-abb0-7fe826ee1009,7a24d88d-7996-41f6-b822-0579b455cdf2,OF0994,63938a32-18d9-4b11-9b04-8fd8f0f8ec8b,61,0.25,,Healthy,,
2024-11-04T18:37:44.834Z,2024-11-04T18:37:44.834Z,B0006,R0343,,,,09efc20b-0906-4029-93b8-3b8569e442fd,7a24d88d-7996-41f6-b822-0579b455cdf2,OF0994,63938a32-18d9-4b11-9b04-8fd8f0f8ec8b,38,0.25,,Healthy,,
2024-11-04T18:38:52.132Z,2024-11-04T18:38:52.132Z,B0006,R1391,,,,5b41f7fd-f526-4e9d-abbf-f566b6cc2332,7a24d88d-7996-41f6-b822-0579b455cdf2,OF0671,d1563d6a-9b23-409a-adbe-fc1dfdb64221,61,0.25,,Healthy,,
2024-11-04T19:04:06.351Z,2024-12-23T14:28:55.445Z,B0006,R1434,,,,8defb091-abd2-4ce5-ba3a-8add4430aa76,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0200,70ab72eb-8ccc-47ac-9746-3e8132aa5715,12,0.25,,Healthy,,
2024-11-04T19:05:10.040Z,2024-12-23T14:28:22.495Z,B0006,R0941,,,,3fee5981-130d-41c7-aca2-e8e42c556d85,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0223,7ed47765-20ee-4b13-8e88-985174a6716f,24,0.25,,Healthy,,
2024-11-05T14:32:14.277Z,2024-11-05T14:32:14.277Z,D0004,R0289,,,,5d784345-babc-4634-91cb-238728bdf16b,ccff4004-df7f-4387-a0ec-01fdc4422a79,SS0497,66b4cfd7-8ebb-49f4-8b8e-fb89b9c955f9,9,0,,Healthy,,
2024-11-05T14:34:03.854Z,2024-11-05T14:34:03.854Z,D0004,R1211,,,,8f1c6c08-d795-4063-be5d-9ce78dd4dbfc,ccff4004-df7f-4387-a0ec-01fdc4422a79,PA0022,abd3a1f7-550a-4570-bf90-efef883f0b3d,18,0.25,,Healthy,,
2024-11-05T19:29:07.087Z,2024-11-05T19:29:07.087Z,F0004,R1317,,,,c6efaee9-a082-482a-a7ff-370d11760464,8d87053b-6543-4127-9534-5e1531495e5c,DL0182,1978526f-68e5-4960-978c-1970bc6bf527,3,1,,Healthy,,
2024-11-05T19:30:49.886Z,2024-11-05T19:30:49.886Z,B0006,R1495,,,,fe722a72-7e13-41f4-bf82-6fdf2af07166,7a24d88d-7996-41f6-b822-0579b455cdf2,OF1002,451fcefd-a258-4537-bc48-527219160446,49,0.25,,Healthy,,
2024-11-05T19:31:51.932Z,2024-11-05T19:31:51.932Z,B0006,R0668,,,,2fd25560-6e3a-40f9-ad19-7f844e66a97a,7a24d88d-7996-41f6-b822-0579b455cdf2,OF1002,451fcefd-a258-4537-bc48-527219160446,61,0.25,,Healthy,,
2024-11-05T19:32:02.634Z,2024-11-05T19:32:02.634Z,F0005,R1362,,,,01ed9713-9e0f-4fae-8465-8405c6eb4276,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0000,8480df9c-fc90-465e-bc16-00a72265119c,13,1,OF 2021 recruits,Healthy,,
2024-11-05T20:01:00.436Z,2024-11-05T20:01:00.436Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0166,7c6966fe-a332-4d93-b013-0c085c8b3ae0,3,1,,Healthy,,
2024-11-05T20:01:00.532Z,2024-11-05T20:01:00.532Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0167,4774edf6-c2e0-4efa-9243-faf2d7fa1a44,2,1,,Healthy,,
2024-01-10T18:23:12.329Z,2024-11-05T20:11:12.031Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0232,436d13ca-1a9e-4eb5-8c5f-6e4b2b34bdf9,3,0.75,,Healthy,,
2024-01-22T18:12:45.919Z,2024-12-24T17:14:41.590Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0266,2147d6e2-1ba2-4c40-99a2-62ba5c2255f1,1,1,Questionable 262: wait to frag,Healthy,,
2024-11-06T15:14:01.337Z,2024-12-15T13:45:39.804Z,C0001,R1179,,,,b8809f9a-fff5-405e-8d82-bc300bc7a1fc,7d4807f5-ed91-45f6-8883-9d4a1917b490,CN0033,1abf0225-dc5d-4863-9a3a-e8a68760fa1c,10,0.75,,Healthy,,
2024-07-10T12:57:07.364Z,2024-11-17T13:37:20.079Z,C0001,R2020,,,,7c545fc1-4aaa-46f4-8c44-e0c2fd5506ef,7d4807f5-ed91-45f6-8883-9d4a1917b490,DL0009,9cdf1c8b-e676-4375-a088-24b8c1511596,32,0.5,,Healthy,,
2024-11-07T16:02:18.247Z,2024-11-07T16:02:18.247Z,C0001,R1131,,,,817e439c-6e49-44bc-8df6-44b74580e5a4,7d4807f5-ed91-45f6-8883-9d4a1917b490,SI0077,db9fffae-c868-400f-b4f9-a7bc8ac770ce,4,0.5,,Healthy,,
2024-11-07T16:03:18.907Z,2024-11-07T16:03:18.907Z,C0001,R1131,,,,817e439c-6e49-44bc-8df6-44b74580e5a4,7d4807f5-ed91-45f6-8883-9d4a1917b490,SS0091,827dfd61-ff92-4cea-b1d5-a8ea530f8e92,8,0.75,,Healthy,,
2024-11-07T16:04:52.189Z,2024-11-07T16:04:52.189Z,C0001,R0879,,,,271789b6-0098-4c84-bb72-99886b5c8bd2,7d4807f5-ed91-45f6-8883-9d4a1917b490,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,34,0.5,,Healthy,,
2024-11-07T20:29:28.020Z,2024-11-07T20:29:28.020Z,B0006,R0941,,,,3fee5981-130d-41c7-aca2-e8e42c556d85,7a24d88d-7996-41f6-b822-0579b455cdf2,OF0671,d1563d6a-9b23-409a-adbe-fc1dfdb64221,8,0.25,,Healthy,,
2024-11-07T20:33:09.722Z,2024-11-07T20:33:09.722Z,B0006,R0148,,,,792e2fc8-3e1a-4c87-812b-7c209e8fdeb8,7a24d88d-7996-41f6-b822-0579b455cdf2,PS0031,bfe01210-0c2f-43b0-ac7d-b22e584ef368,4,0.5,,Healthy,,
2024-11-07T20:39:18.651Z,2024-11-07T20:39:18.651Z,B0002,R0940,,,,5368ba69-c2a6-4ba9-a433-3b20570377f7,20e2f5cd-a01f-4298-b80b-fa57a16ed739,MC0127,2f94c7ab-efdb-4370-837d-b670bb973d99,38,0.25,,Healthy,,
2024-11-07T20:41:19.195Z,2024-11-07T20:41:19.195Z,A0004,R1840,,,,9880f6c5-c750-4575-bf36-d72d4be400c5,e00572f9-b342-4c54-81c4-347df8eddce1,MC0127,2f94c7ab-efdb-4370-837d-b670bb973d99,69,0.25,,Healthy,,
2024-11-07T20:47:26.107Z,2024-11-07T20:47:26.107Z,F0010,R1766,,,,410effb3-eedd-4f6e-b3de-31bb96dcfc7a,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0029,fb878359-a46b-4dcb-9241-f568a651659b,15,0.5,,Healthy,,
2024-11-07T20:48:02.824Z,2024-11-07T20:48:02.824Z,F0010,R1213,,,,9a61ddb8-3ffc-49df-a592-3656c90a1df4,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0029,fb878359-a46b-4dcb-9241-f568a651659b,24,0.5,,Healthy,,
2024-11-07T20:49:17.665Z,2024-11-07T20:49:17.665Z,F0010,R1360,,,,2364648d-1426-4db9-a38e-1225f6fdea5c,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0075,e2d98c2c-b966-4fac-b1f2-879f71912f95,24,0.5,,Healthy,,
2024-11-07T20:49:49.214Z,2024-11-07T20:49:49.214Z,F0010,R1379,,,,45efe4b5-23cc-4001-977c-6da7a2aa4302,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0075,e2d98c2c-b966-4fac-b1f2-879f71912f95,20,0.5,,Healthy,,
2024-11-07T20:51:03.606Z,2024-11-07T20:51:03.606Z,F0010,R1659,,,,a4d1ed6d-4207-424a-a32e-f2b8492c977d,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0075,e2d98c2c-b966-4fac-b1f2-879f71912f95,24,0.5,,Healthy,,
2024-11-07T20:51:53.805Z,2024-11-07T20:51:53.805Z,F0010,R1667,,,,d81b3051-6a2d-49f5-bde1-abbd1ecbd19b,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0075,e2d98c2c-b966-4fac-b1f2-879f71912f95,24,0.5,,Healthy,,
2024-11-07T20:53:23.353Z,2024-11-07T20:53:23.353Z,F0010,R0958,,,,3cdb447f-24b6-4b54-96fb-ed9dc721d2ac,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0049,f19f1415-8a3e-4c5e-998e-00f9c6feff1e,24,0.5,,Healthy,,
2024-11-07T20:54:09.096Z,2024-11-07T20:54:09.096Z,F0010,R1651,,,,ed4caa67-898a-4d05-9f50-ac4e4164f86c,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0049,f19f1415-8a3e-4c5e-998e-00f9c6feff1e,24,0.5,,Healthy,,
2024-11-07T20:54:43.526Z,2024-11-07T20:54:43.526Z,F0010,R1588,,,,0a980443-5d77-4997-a9d8-41a437363fcf,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0049,f19f1415-8a3e-4c5e-998e-00f9c6feff1e,18,0.5,,Healthy,,
2024-11-07T20:55:55.509Z,2024-11-07T20:55:55.509Z,F0010,R1595,,,,fc56d869-aaf2-43ff-a8e9-1d31b8f887af,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0049,f19f1415-8a3e-4c5e-998e-00f9c6feff1e,24,0.5,,Healthy,,
2024-11-07T20:57:20.588Z,2024-11-07T20:57:20.588Z,F0010,R1833,,,,dfff6307-a4b5-4987-96f6-9a8fa874bb31,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0030,5780b45a-8415-4a33-a7c9-1aea3ea4a4ef,24,0.5,,Healthy,,
2024-11-07T20:57:43.622Z,2024-11-07T20:57:43.622Z,F0010,R1985,,,,eb6b1d6a-0c92-40f7-b106-5d0f6dea2305,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0030,5780b45a-8415-4a33-a7c9-1aea3ea4a4ef,24,0.5,,Healthy,,
2024-11-07T20:58:07.687Z,2024-11-07T20:58:07.687Z,F0010,R1605,,,,a9e0943d-405b-4d29-855f-a36773be9683,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0030,5780b45a-8415-4a33-a7c9-1aea3ea4a4ef,24,0.5,,Healthy,,
2024-11-07T20:58:32.736Z,2024-11-07T20:58:32.736Z,F0010,R1057,,,,f671063d-0305-475d-9a6a-7548afdacfd5,df35a776-90b4-4990-8522-6f91f16c8fb2,CN0030,5780b45a-8415-4a33-a7c9-1aea3ea4a4ef,13,0.5,,Healthy,,
2024-10-01T13:18:45.386Z,2024-11-14T14:06:05.659Z,D0004,R1211,,,,8f1c6c08-d795-4063-be5d-9ce78dd4dbfc,ccff4004-df7f-4387-a0ec-01fdc4422a79,DL0256,b8298e1f-8159-46f6-a2b0-a4fc5529a9d0,15,0.25,,Healthy,,
2024-05-15T13:21:13.319Z,2024-11-08T16:10:01.448Z,F0001,R0719,,,,63fb65b8-979f-4821-b7e9-649ff42fa6f8,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,39,0.25,,Healthy,,
2024-06-25T15:54:24.401Z,2024-11-08T19:22:34.984Z,E0003,R1480,,,,be580c93-b502-4c75-a931-ed9373abb077,fea7b7ba-7c71-4d4f-8cab-e465d107659c,OF0096,cc50fae4-3283-4311-8082-53f63de26005,52,0.25,,Healthy,,
2024-09-29T15:19:40.473Z,2024-11-09T17:51:11.758Z,B0006,R0204,,,,49e369df-dc33-409b-af2b-7b6bcbbd5639,7a24d88d-7996-41f6-b822-0579b455cdf2,PS0017,4a7f3eb8-5ca9-414f-85e8-e7ee0f7dbb32,9,0.25,,Healthy,,
2024-11-09T17:52:23.319Z,2024-11-09T17:52:23.319Z,B0006,R1403,,,,47cffaf2-54e7-44a2-a53b-d99bceadd973,7a24d88d-7996-41f6-b822-0579b455cdf2,PS0006,42e50731-f9a3-4afb-91ae-d7f110d9c0d0,52,0,,Healthy,,
2024-11-09T17:53:20.457Z,2024-11-09T17:53:20.457Z,B0006,R0974,,,,de9e3a97-8993-414a-acc9-742eb8107a3b,7a24d88d-7996-41f6-b822-0579b455cdf2,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,69,0.25,,Healthy,,
2024-11-09T17:54:34.940Z,2024-12-15T13:37:55.664Z,B0006,R1539,,,,9c66f72f-aa97-4453-bcac-a54c1c3bbfbe,7a24d88d-7996-41f6-b822-0579b455cdf2,PS0017,4a7f3eb8-5ca9-414f-85e8-e7ee0f7dbb32,67,0.25,,Healthy,,
2024-11-09T19:45:34.710Z,2024-12-23T14:52:41.902Z,B0006,R1522,,,,00ce2410-b89f-4779-a259-16f686a62ac3,7a24d88d-7996-41f6-b822-0579b455cdf2,DL0002,edf2c9f3-c235-4e80-92fa-5578863e4cd8,33,0.25,,Healthy,,
2024-11-09T19:46:38.523Z,2024-11-09T19:46:38.523Z,B0006,R0204,,,,49e369df-dc33-409b-af2b-7b6bcbbd5639,7a24d88d-7996-41f6-b822-0579b455cdf2,MC0052,739ff982-eaf0-4346-8e02-47203302bd22,15,0.25,,Healthy,,
2024-11-09T19:48:57.749Z,2024-11-09T19:48:57.749Z,E0001,R1526,,,,062ad577-97b6-4a8b-bc91-22ab959e2b38,66e4d8b9-65c1-4d64-8665-755957e3904c,PC0000,7c4fc2c9-f1d4-4989-8a63-4d1a25c33c7e,1,1,,Healthy,,
2024-01-09T19:53:29.135Z,2024-11-11T14:06:17.094Z,F0003,R1021,,,,6121ccd4-802f-4b25-a975-9c5a91f96c46,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,MC0107,dd4c2365-bcd6-41bc-8ace-6fa9206c5724,28,0.75,,Healthy,,
2024-11-11T14:12:08.626Z,2024-11-11T14:12:08.626Z,F0003,R0495,,,,203e521e-2141-4ab7-ae0a-0bb5398410ed,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,MC0057,eedd41d6-2e4d-449c-bd2e-d0b6b051491a,1,1,,Healthy,,
2024-11-11T14:12:49.970Z,2024-11-11T14:12:49.970Z,F0003,R0495,,,,203e521e-2141-4ab7-ae0a-0bb5398410ed,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,MC0060,87650009-09b6-4974-9289-839847a1fe1e,1,0.5,,Healthy,,
2024-01-09T19:49:22.532Z,2024-11-20T20:04:18.538Z,F0006,R0939,,,,9b6cd134-fb98-49ba-bf39-6ad6919071b9,3f4b662b-fb41-4601-9e18-90008fd38ab4,MC0107,dd4c2365-bcd6-41bc-8ace-6fa9206c5724,18,0.75,,Healthy,,
2024-05-07T14:43:47.459Z,2024-11-11T14:33:14.040Z,C0005,R0048,,,,fee6574c-c856-4119-96d0-8fb4931325a6,fe7257c6-7051-485f-a774-0781bfcbddd4,SI0012,9a28d463-0c27-4202-af09-b97e656ba91d,45,0.25,SF net,Healthy,,
2024-05-21T19:28:33.517Z,2024-11-11T14:38:22.451Z,C0005,R1139,,,,e3bd92f3-9f27-4e3b-8d93-c2edf3c4f74f,fe7257c6-7051-485f-a774-0781bfcbddd4,SI0011,969b2b39-81a2-48ec-9444-643c55c55def,56,0.5,"PVC X ",Healthy,,
2024-06-28T18:55:37.191Z,2024-11-11T14:40:51.993Z,C0005,R0018,,,,4a2fbef3-9374-4bca-ab7c-cf17ca508330,fe7257c6-7051-485f-a774-0781bfcbddd4,SI0011,969b2b39-81a2-48ec-9444-643c55c55def,38,0.25,,Healthy,,
2024-02-23T19:07:37.658Z,2024-12-15T15:02:08.012Z,B0003,R1319,,,,080825c0-594d-422f-a2a7-2da2e3ac8a21,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0984,dcfe9e35-48e7-4799-9128-218fad63a0d9,20,0.75,,Healthy,,
2024-04-23T19:36:24.572Z,2024-11-11T16:06:46.608Z,B0003,R0967,,,,07a75fd0-08da-4b7f-83be-37b5affbed81,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0998,9eacc8ea-551b-4942-bfc3-29128c81228e,5,0.25,,Healthy,,
2024-11-11T18:30:22.942Z,2024-11-17T13:35:45.335Z,B0001,R1307,,,,93c34c65-bff2-4908-8f37-a82bb2469cef,e024abd7-a193-4a56-b312-d05d2ba0756a,PS0006,42e50731-f9a3-4afb-91ae-d7f110d9c0d0,31,0.25,,Healthy,,
2024-11-11T18:36:27.034Z,2024-11-17T13:32:16.334Z,C0006,R1656,,,,80b16019-262e-46cb-a51e-71ebb8b68e54,8d379d6c-67de-4d67-82da-b7c0e43b5024,PS0006,42e50731-f9a3-4afb-91ae-d7f110d9c0d0,69,0.25,,Healthy,,
2024-11-11T18:39:35.511Z,2024-11-11T18:39:35.511Z,B0001,R1551,,,,ee9ead96-ecdc-47b6-89b2-af4e9645bbd1,e024abd7-a193-4a56-b312-d05d2ba0756a,MC0059,b3831cc4-7a8e-4cae-ba4e-ce3505d76ec3,60,0.25,,Healthy,,
2024-11-11T20:48:20.591Z,2024-11-11T20:48:20.591Z,B0001,R1862,,,,3259a485-21ba-49f6-8268-1af6da9a01e8,e024abd7-a193-4a56-b312-d05d2ba0756a,MC0103,8294461a-50dc-40f4-a056-385b1cf31eea,1,0.25,,Healthy,,
2024-11-12T20:08:16.291Z,2024-11-12T20:08:16.291Z,Displayisplay,R1905,,,,e761fc59-fc38-4e7c-baf5-0117d58e3ae2,056571ce-e606-48f8-88b2-322c7b8907f4,OF?000?,b817a495-b796-4170-a219-6cbccc260bd1,5,0.25,,Healthy,,
2024-11-12T21:26:32.175Z,2024-11-12T21:26:32.175Z,B0001,R0762,,,,9fb6c16d-134d-4f5f-b594-fdaf4e50846a,e024abd7-a193-4a56-b312-d05d2ba0756a,OF0983,24a7c1b8-534f-434a-8951-3b31db8260e4,50,0.25,,Healthy,,
2024-11-12T21:27:21.320Z,2024-11-12T21:27:21.320Z,B0001,R0845,,,,1ee2954e-0dd1-4ae3-a886-4e438cd30afc,e024abd7-a193-4a56-b312-d05d2ba0756a,OF0983,24a7c1b8-534f-434a-8951-3b31db8260e4,50,0.25,,Healthy,,
2024-11-12T21:27:27.893Z,2024-11-12T21:27:27.893Z,B0001,R0845,,,,1ee2954e-0dd1-4ae3-a886-4e438cd30afc,e024abd7-a193-4a56-b312-d05d2ba0756a,OF0983,24a7c1b8-534f-434a-8951-3b31db8260e4,50,0.25,,Healthy,,
2024-07-12T16:23:39.416Z,2024-11-13T13:18:42.807Z,H0006,R1029,,,,69abf83e-b6e7-45e4-b06b-e9eea49cbfb0,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,CN-display-display,e316dfe0-383a-4833-9e18-2f4fd3cb4833,3,1,Display CNAT showing tissue loss,Healthy,,
2024-11-13T13:18:42.826Z,2024-11-21T16:26:28.738Z,Q0008,R0208,,,,a7d9a444-26c1-4e67-8959-a48c3a9b7585,5bc2ea0a-b167-42a6-b51b-1e578a219303,CN-display-display,e316dfe0-383a-4833-9e18-2f4fd3cb4833,5,0.25,,Healthy,,
2024-01-20T17:53:52.178Z,2024-11-21T20:57:24.090Z,Q0007,R0916,,,,cb0d7c10-7d88-4252-8f81-b7c0e92fd032,9d3d2d58-1fe4-4ca7-b910-0676a28fcabe,OF0982,22ca81a2-86a3-44e3-8a4d-69b3c6425af8,13,0.5,,Infected,,
2024-10-11T12:49:55.000Z,2024-11-13T13:29:41.345Z,Q0007,R1297,,,,b3010a32-535d-4b0b-a9dd-41821d81ca57,9d3d2d58-1fe4-4ca7-b910-0676a28fcabe,OF0985,0757f06b-af28-4aef-a8a4-e4bb7ae8cea4,2,0.5,,Infected,,
2024-01-27T16:26:56.634Z,2024-11-19T16:39:19.320Z,Q0007,R1297,,,,b3010a32-535d-4b0b-a9dd-41821d81ca57,9d3d2d58-1fe4-4ca7-b910-0676a28fcabe,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,9,0.25,,Infected,,
2023-10-03T18:16:56.747Z,2024-12-02T16:12:27.139Z,F0006,R0117,,,,9de8e379-6465-4c9f-adad-7e7fc30a36a3,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0257,c1736292-f00a-4312-a52c-46a876be6d91,28,0.75,"Fragged from 10 field plugs ",Healthy,,
2024-11-13T14:44:46.936Z,2024-11-13T14:44:46.936Z,Q0007,R1427,,,,321d5354-7977-4620-a4dc-c963bee79e53,9d3d2d58-1fe4-4ca7-b910-0676a28fcabe,MC0107,dd4c2365-bcd6-41bc-8ace-6fa9206c5724,4,0.75,,Infected,,
2024-11-13T14:46:17.755Z,2024-11-13T14:46:17.755Z,Q0007,R1529,,,,e0647ebf-9895-45e7-89b4-07c14f125ccc,9d3d2d58-1fe4-4ca7-b910-0676a28fcabe,DL0192,f67a4c9f-1407-4d7b-b5e6-b2ddb2597282,2,1,,Infected,,
