created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-10-22T14:29:38.472Z,2024-11-15T20:17:42.681Z,G0016,R0086,,,,cedb462f-83e4-49c5-a97a-2a03b6dfc2f1,149659e6-215d-42ca-8154-de73c0429ae6,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,66,0.5,,Healthy,,
2024-10-22T14:31:36.472Z,2024-11-15T20:18:44.549Z,G0016,R0135,,,,7d6abf54-622e-408f-af6f-c2eb1b9e0fc6,149659e6-215d-42ca-8154-de73c0429ae6,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,57,0.5,,Healthy,,
2024-10-22T14:32:39.976Z,2024-11-15T20:19:06.355Z,G0010,R0285,,,,bb9f1d64-8b48-4c88-8bc2-0d229bd320c3,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0484,ff5ede0f-4335-4f9a-8774-f9beb7faae10,44,0.5,,Healthy,,
2024-10-22T14:32:39.988Z,2024-10-22T14:32:39.988Z,G0010,R0285,,,,bb9f1d64-8b48-4c88-8bc2-0d229bd320c3,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0121,c7e02f47-6852-49b6-9459-c6d4f12fb1db,20,0.5,,Healthy,,
2024-10-22T14:33:47.095Z,2024-10-22T14:33:47.095Z,G0011,R0225,,,,d69b7be4-a21f-444b-afac-092be5ba99c9,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,SS0489,a32259cf-6f09-424b-af1e-5feee62fdcba,39,0.5,,Healthy,,
2024-10-22T14:33:47.106Z,2024-10-22T14:33:47.106Z,G0011,R0225,,,,d69b7be4-a21f-444b-afac-092be5ba99c9,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,7,0.5,,Healthy,,
2024-10-22T14:36:03.626Z,2024-10-22T14:36:03.626Z,G0011,R0144,,,,f0bf2d0f-51c8-4304-9577-ef52485820eb,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,SS0462,6d6ecce0-3ec2-41b5-9ec9-704beb813b98,68,0.5,,Healthy,,
2024-10-22T14:36:36.785Z,2024-10-22T14:36:36.785Z,G0010,R0124,,,,f82508dc-0fec-4856-bcee-f9f7e590d953,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0462,6d6ecce0-3ec2-41b5-9ec9-704beb813b98,60,0.5,,Healthy,,
2024-10-22T14:37:06.810Z,2024-10-22T14:37:06.810Z,G0010,R0094,,,,9b793ebb-4c76-43bd-8ef8-87468410a7da,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,68,0.5,,Healthy,,
2024-10-22T14:37:36.983Z,2024-10-22T14:37:36.983Z,G0011,R0175,,,,18b7723d-8920-4d95-b7ec-78409f373436,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,68,0.5,,Healthy,,
2024-10-23T13:43:07.150Z,2024-10-23T13:43:07.150Z,G0007,R0054,,,,c8e56f75-258e-40c6-8511-b55df96f4122,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OA0007,60d59c35-e031-4fad-964e-97f2db1ad41c,7,0.25,,Healthy,,
2024-10-23T14:23:32.722Z,2024-10-23T14:23:32.722Z,G0009,R0222,,,,4850046e-8533-45f3-817a-9060b037ebfe,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0067,3fe7ea1e-6eb6-4355-8835-a88a185a1692,8,0.75,,Healthy,,
2024-10-23T14:45:54.990Z,2024-10-23T14:45:54.990Z,G0009,R0151,,,,cb857396-a3bb-4dd1-843e-1c9954de177c,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0083,f5ad86aa-baeb-45b5-a7bd-b3704200b14f,9,0.25,,Healthy,,
2024-10-23T14:57:02.019Z,2024-10-23T14:57:02.019Z,G0009,R0159,,,,e0bf7672-d125-48ed-8cb0-6de0cea6b1b3,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0081,98705855-3ee4-4c1e-bc77-35a9932cb4d5,8,0.75,,Healthy,,
2024-10-23T16:20:03.429Z,2024-10-23T16:20:03.429Z,G0008,R0067,,,,5f72111a-12f6-4245-96b5-b5a0b1152dc1,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF0918,22c1edb9-5ae4-4327-80c3-52ba2dadae37,15,0.5,,Healthy,,
2024-10-23T16:22:21.180Z,2024-10-23T16:22:21.180Z,G0008,R0067,,,,5f72111a-12f6-4245-96b5-b5a0b1152dc1,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF0923,ba50e8a6-25df-42bc-94bb-a9ef75305359,15,0.5,,Healthy,,
2024-10-23T16:31:22.188Z,2024-10-23T16:31:22.188Z,G0016,R0076,,,,1a05b329-425e-434d-8a9d-5722106095e9,149659e6-215d-42ca-8154-de73c0429ae6,OF0967,34b4790f-5783-4f74-969a-71d19c7bcee3,14,0.5,,Healthy,,
2024-10-23T16:31:22.201Z,2024-10-23T16:31:22.201Z,G0016,R0076,,,,1a05b329-425e-434d-8a9d-5722106095e9,149659e6-215d-42ca-8154-de73c0429ae6,OF0927,fb9b20a2-1235-44bb-8e93-c21de162b2f7,15,0.5,,Healthy,,
2024-10-23T16:38:55.342Z,2024-10-23T16:38:55.342Z,G0015,R0294,,,,4450f2b4-38ef-4cf9-9e1e-3ed835402e8c,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF0927,fb9b20a2-1235-44bb-8e93-c21de162b2f7,15,0.5,,Healthy,,
2024-10-23T16:53:41.103Z,2024-10-23T16:56:01.452Z,G0002,R0168,,,,ba5198df-5172-4ba6-9602-419cd09d9cb2,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0949,6911e049-b081-46f9-9aeb-c0d2714538af,21,0.5,,Healthy,,
2024-10-23T18:50:20.736Z,2024-10-23T18:50:20.736Z,G0015,R0050,,,,a9b1e5bd-8898-4aee-b3cb-e390b7a74566,c17dff31-1cab-4949-b2ad-68d8dfab49cf,SS0491,7dd7a7da-a3c2-4348-ab7a-86d0a366d7f7,67,0.5,,Healthy,,
2024-10-23T18:55:40.617Z,2024-10-23T18:55:40.617Z,G0015,R0246,,,,4b512a60-dc2c-474b-b907-1d8237e8391f,c17dff31-1cab-4949-b2ad-68d8dfab49cf,SS0494,240e4712-58a4-449e-8e6c-4ebcc1c7401f,60,0.5,,Healthy,,
2024-10-23T19:03:04.973Z,2024-10-23T19:03:04.973Z,G0015,R0258,,,,e7bb1b83-21c0-4841-b687-b7a55b12d96f,c17dff31-1cab-4949-b2ad-68d8dfab49cf,SS0495,b3c5f0ba-2d09-4bc0-a625-fa514bd6db28,61,0.25,,Healthy,,
2024-10-23T19:13:25.185Z,2024-11-04T20:54:36.380Z,G0015,R0019,,,,2eb567af-e708-40bb-8ff5-06a3d24e5393,c17dff31-1cab-4949-b2ad-68d8dfab49cf,DL0070,8de3f92c-e3a6-4a01-b358-8b7256e3f756,67,0.5,,Healthy,,
2024-10-23T19:14:03.458Z,2024-10-23T19:22:51.866Z,G0015,R0097,,,,d2264587-3103-46d5-b00c-68ef0da18ac3,c17dff31-1cab-4949-b2ad-68d8dfab49cf,DL0070,8de3f92c-e3a6-4a01-b358-8b7256e3f756,5,0.25,,Healthy,,
2024-10-24T18:45:05.316Z,2024-10-24T18:45:05.316Z,G0001,R0083,,,,202cc932-6573-4e37-a3eb-e2292b5508df,2ce75803-67ac-4894-8757-efc5e0530507,DL0281,f72b97ec-3a60-4d98-94db-9abd82b5b67f,13,0.75,,Healthy,,
2024-10-24T18:46:06.645Z,2024-10-24T18:46:06.645Z,G0001,R0075,,,,38295941-2834-4021-8af8-8af6906cf7f7,2ce75803-67ac-4894-8757-efc5e0530507,SS0485,f9402466-c996-45d3-9c58-f406aee5c273,17,0.5,,Healthy,,
2024-10-24T18:46:06.662Z,2024-10-24T18:46:06.662Z,G0001,R0075,,,,38295941-2834-4021-8af8-8af6906cf7f7,2ce75803-67ac-4894-8757-efc5e0530507,SS0485,f9402466-c996-45d3-9c58-f406aee5c273,14,0.75,,Healthy,,
2024-10-24T18:47:30.679Z,2024-10-24T18:47:30.679Z,G0001,R0138,,,,2f938c4d-d976-489a-9397-641f187a8175,2ce75803-67ac-4894-8757-efc5e0530507,SI0235,e88ac111-77c8-4440-a1eb-dcc4050a4f8e,61,0.5,,Healthy,,
2024-10-24T18:48:28.800Z,2024-10-24T18:48:28.800Z,G0001,R0023,,,,7c45b899-17e4-4279-9718-9d815794f0fa,2ce75803-67ac-4894-8757-efc5e0530507,SI0236,40891632-c08b-4d7d-83c7-d6d2f460ae03,29,0.5,,Healthy,,
2024-10-24T18:48:28.810Z,2024-10-24T18:48:28.810Z,G0001,R0023,,,,7c45b899-17e4-4279-9718-9d815794f0fa,2ce75803-67ac-4894-8757-efc5e0530507,SI0235,e88ac111-77c8-4440-a1eb-dcc4050a4f8e,22,0.5,,Healthy,,
2024-10-24T18:50:37.616Z,2024-10-24T18:50:37.616Z,G0003,R0299,,,,c0c34ccb-b27c-4ec9-8f59-6974c5e53180,a449cffb-16ac-4320-8d67-83f83784adf3,SS0496,865bc54f-7ec1-4077-bf35-1a946b95e034,30,0.5,,Healthy,,
2024-10-24T18:50:37.626Z,2024-10-24T18:50:37.626Z,G0003,R0299,,,,c0c34ccb-b27c-4ec9-8f59-6974c5e53180,a449cffb-16ac-4320-8d67-83f83784adf3,SS0493,2e4fe89b-ce13-4724-8ac1-81a995e912b6,27,0.5,,Healthy,,
2024-10-28T14:45:37.566Z,2024-10-28T14:45:37.566Z,G0001,R0100,,,,47d5ce9c-127c-4016-8da0-1fb56b6666ce,2ce75803-67ac-4894-8757-efc5e0530507,AP0006,828332f1-a7cb-4212-961e-558852477dd4,6,0.5,AP tank side mounts,Healthy,,
2024-10-28T14:45:37.590Z,2024-10-28T14:45:37.590Z,G0001,R0100,,,,47d5ce9c-127c-4016-8da0-1fb56b6666ce,2ce75803-67ac-4894-8757-efc5e0530507,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,20,0.5,AP tank side mounts,Healthy,,
2024-10-24T18:45:05.330Z,2024-10-29T12:38:20.683Z,G0001,R0083,,,,202cc932-6573-4e37-a3eb-e2292b5508df,2ce75803-67ac-4894-8757-efc5e0530507,DL0281,f72b97ec-3a60-4d98-94db-9abd82b5b67f,15,0.25,,Healthy,,
2024-10-29T13:00:04.407Z,2024-10-29T13:00:04.407Z,G0001,R0243,,,,df6dbae2-3fb2-4555-9ec4-29a5ef1ba082,2ce75803-67ac-4894-8757-efc5e0530507,SS0490,0e0217b1-a788-4841-be7f-576825c6de2b,30,0.5,,Healthy,,
2024-10-29T13:00:04.423Z,2024-10-29T13:00:04.423Z,G0001,R0243,,,,df6dbae2-3fb2-4555-9ec4-29a5ef1ba082,2ce75803-67ac-4894-8757-efc5e0530507,SR0225,12f2526a-4f9a-48c9-959a-1b4d693f3413,11,0.5,,Healthy,,
2024-10-29T13:00:04.437Z,2024-10-29T13:00:04.437Z,G0001,R0243,,,,df6dbae2-3fb2-4555-9ec4-29a5ef1ba082,2ce75803-67ac-4894-8757-efc5e0530507,SR0225,12f2526a-4f9a-48c9-959a-1b4d693f3413,7,0.75,,Healthy,,
2024-10-29T13:16:20.879Z,2024-10-29T13:16:20.879Z,G0001,R0016,,,,ab4b2e28-c454-47f5-a904-70a163c28cdd,2ce75803-67ac-4894-8757-efc5e0530507,SR0268,81ffc4d7-35e5-41cd-b76b-85ad1e4f5bfb,10,0.75,,Healthy,,
2024-10-29T13:16:20.915Z,2024-10-29T13:16:20.915Z,G0001,R0016,,,,ab4b2e28-c454-47f5-a904-70a163c28cdd,2ce75803-67ac-4894-8757-efc5e0530507,SR0268,81ffc4d7-35e5-41cd-b76b-85ad1e4f5bfb,5,0.25,,Healthy,,
2024-10-29T13:16:20.943Z,2024-10-29T13:16:20.943Z,G0001,R0016,,,,ab4b2e28-c454-47f5-a904-70a163c28cdd,2ce75803-67ac-4894-8757-efc5e0530507,SR0276,203d7ded-0c49-4ace-8b29-82c9eec56c55,15,0.75,,Healthy,,
2024-10-29T13:16:20.975Z,2024-10-29T13:16:20.975Z,G0001,R0016,,,,ab4b2e28-c454-47f5-a904-70a163c28cdd,2ce75803-67ac-4894-8757-efc5e0530507,SR0276,203d7ded-0c49-4ace-8b29-82c9eec56c55,7,0.25,,Healthy,,
2024-10-29T14:09:47.849Z,2024-10-29T14:09:47.849Z,G0003,R0021,,,,a2cd19c7-03e8-4aea-8e5d-34c179854f6a,a449cffb-16ac-4320-8d67-83f83784adf3,DL0276,1b402693-50cf-4384-bafa-ef37a4a9ae9d,15,0.75,,Healthy,,
2024-10-29T14:09:47.867Z,2024-10-29T14:09:47.867Z,G0003,R0021,,,,a2cd19c7-03e8-4aea-8e5d-34c179854f6a,a449cffb-16ac-4320-8d67-83f83784adf3,DL0279,b4affc5e-2bd0-45a0-bc29-cb340e56cdad,17,0.5,,Healthy,,
2024-10-29T14:20:13.251Z,2024-10-29T14:20:13.251Z,G0003,R0255,,,,5f907f88-c395-41bc-acf4-ade39264ae62,a449cffb-16ac-4320-8d67-83f83784adf3,DL0275,4bcec57d-e83a-4f59-87e9-e071963b25ef,57,0.5,,Healthy,,
2024-09-19T13:26:27.882Z,2025-01-05T14:43:08.301Z,G0012,R0265,,,,ad06b0e2-9d71-47e5-857b-0418d57aec7c,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0022,cc5c0985-6d4a-432d-b1fb-363c9d033038,16,0.5,,Healthy,,
2024-09-19T13:26:27.870Z,2024-10-31T18:30:15.619Z,G0012,R0265,,,,ad06b0e2-9d71-47e5-857b-0418d57aec7c,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0058,ecd97f6d-b124-49c2-836a-9a5204c3008b,1,0.25,,Healthy,,
2024-09-17T19:19:21.616Z,2024-11-04T20:56:10.800Z,G0010,R0283,,,,64958589-294f-46dc-899b-76a1c88296a5,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,MC0202,4465dc52-1c2a-4407-9536-4e14b47fb233,24,0.5,,Healthy,,
2024-11-08T21:19:22.154Z,2024-11-08T21:19:22.154Z,G0014,R0092,,,,30a1f3a1-c3ff-41dc-a088-568c6106cab8,cad456c4-7a86-47da-946d-d71c537832ac,OF0934,d744c43d-84c9-43b4-a3ef-fa157e571867,1,1,,Healthy,,
2024-11-08T21:19:22.649Z,2024-11-08T21:19:22.649Z,G0014,R0092,,,,30a1f3a1-c3ff-41dc-a088-568c6106cab8,cad456c4-7a86-47da-946d-d71c537832ac,OF0918,22c1edb9-5ae4-4327-80c3-52ba2dadae37,1,1,,Healthy,,
2024-11-08T21:27:26.049Z,2024-11-08T21:27:26.049Z,G0014,R0020,,,,b8246953-3d6b-44a4-9c74-4efb82039a2d,cad456c4-7a86-47da-946d-d71c537832ac,PC0053,d98be606-77a4-4ccb-b74c-4151436be42f,16,0.5,,Healthy,,
2024-11-11T20:35:24.513Z,2024-11-11T20:35:24.513Z,G0008,R0256,,,,3a706c98-cb7e-409d-ad21-f7e4573d3925,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,PC0025,82cc76c9-93c0-47d9-ac19-9543ea3bb3ef,34,0.5,,Healthy,,
2024-11-11T20:37:11.000Z,2024-12-11T19:47:49.258Z,G0002,R0109,,,,116c2093-64c1-4bf9-bf48-056e9d3ef206,bd59a429-d96b-4e73-9530-55e3625f2ef0,PC0025,82cc76c9-93c0-47d9-ac19-9543ea3bb3ef,13,0.5,,Healthy,,
2024-11-11T20:39:22.260Z,2024-11-11T20:42:07.924Z,G0002,R0064,,,,6e52dfc0-9264-4f7c-89cf-c4f0d87a0300,bd59a429-d96b-4e73-9530-55e3625f2ef0,PC0027,100b5948-5a73-45c3-a593-8c17eedb5d4e,18,0.5,,Healthy,,
2024-11-14T20:54:50.576Z,2024-11-19T14:45:42.824Z,G0002,R0056,,,,37034d56-fccb-4d7a-a7a3-be4f52251e03,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0928,84a7bd79-fd44-4844-bc27-c232bc338803,16,0.75,,Healthy,,
2024-11-14T22:01:19.615Z,2024-12-24T18:04:09.943Z,G0013,R0181,,,,fe485bcc-5886-4029-93ae-ed72d956fadf,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF1011,4ad55d9f-c524-49bc-9f36-0a5779a2d479,12,0.25,,Healthy,,
2024-11-19T14:27:44.604Z,2024-11-19T14:27:44.604Z,G0003,R0261,,,,225cc2eb-900b-495e-8057-9974d3c75282,a449cffb-16ac-4320-8d67-83f83784adf3,CN0084,1e28a843-0618-48bd-98e9-59d240c1e144,5,0.75,,Healthy,,
2024-11-27T19:33:30.903Z,2024-11-27T19:33:30.903Z,G0008,R0226,,,,afc4c9a2-ab1c-48e7-b80a-bf598bdde321,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF0921,6b6f6698-f1b4-4e1f-8776-ef9cca110a30,8,0.75,,Healthy,,
2024-11-27T19:35:03.448Z,2024-11-27T19:35:03.448Z,G0008,R0080,,,,ec5c2fa6-719b-4ff3-9ed0-e7af0d08e138,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,OF0930,49a3674c-89b5-40bb-8ed8-ab3ab52b09e9,8,0.5,,Healthy,,
2024-11-29T19:23:19.813Z,2024-11-29T19:23:19.813Z,G0003,R0150,,,,73715d2d-1f83-4ab1-b06d-939149a6fb13,a449cffb-16ac-4320-8d67-83f83784adf3,CN0069,da6bf209-b068-443b-9d91-06321ead3ac4,3,0.5,,Healthy,,
2024-11-29T19:23:19.841Z,2024-11-29T19:23:19.841Z,G0003,R0150,,,,73715d2d-1f83-4ab1-b06d-939149a6fb13,a449cffb-16ac-4320-8d67-83f83784adf3,CN0079,33f59428-e653-4ac1-9b79-5731e93bb134,6,0.5,,Healthy,,
2024-12-04T14:18:43.119Z,2024-12-17T19:03:51.639Z,G0014,R0213,,,,0d428bbe-be73-44ae-9382-6b1caf738079,cad456c4-7a86-47da-946d-d71c537832ac,PS0007,355b8fd8-231d-44fd-a777-2e9094cf9dea,9,0.25,,Healthy,,
2024-12-04T14:18:43.136Z,2024-12-04T14:18:43.136Z,G0014,R0213,,,,0d428bbe-be73-44ae-9382-6b1caf738079,cad456c4-7a86-47da-946d-d71c537832ac,OF1008,1bc3e5f1-2ba0-45f5-a510-3d467afe2dd7,10,0.25,,Healthy,,
2024-12-04T15:56:03.204Z,2024-12-04T15:56:03.204Z,G0012,R0293,,,,8b20a9b7-9ba7-44bb-8025-44caa671bf9e,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,1,0.5,,Healthy,,
2024-12-06T18:09:07.755Z,2024-12-06T18:09:07.755Z,G0003,R0301,,,,112daa1c-5fa1-4c01-85be-5a90d2fc44a7,a449cffb-16ac-4320-8d67-83f83784adf3,CN0032,ef92915a-7d3e-43c3-9a3c-c87fd7eab481,9,0.75,,Healthy,,
2024-12-06T18:09:34.989Z,2024-12-06T18:09:34.989Z,G0002,R0286,,,,4dd6a991-a3a0-4886-9724-e153a456f4e1,bd59a429-d96b-4e73-9530-55e3625f2ef0,CN0032,ef92915a-7d3e-43c3-9a3c-c87fd7eab481,30,0.75,,Healthy,,
2024-12-06T19:11:49.153Z,2024-12-24T18:47:22.422Z,G0013,R0307,,,,1959ad50-fe1a-4a3d-be84-a25882e3a95e,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,CN0051,a0da31e5-f865-45dc-aeb9-87db33e4ab9e,32,0.5,,Healthy,,
2024-12-09T14:36:37.818Z,2025-01-03T20:45:53.605Z,G0001,R0260,,,,41b31612-bc9a-4a3d-b881-5001d8fc90fc,2ce75803-67ac-4894-8757-efc5e0530507,AC-00417-004,6cb1410b-f8fb-4f74-b0eb-4c41916feef2,21,0.75,,Healthy,,
2024-12-09T15:42:25.468Z,2024-12-09T15:42:25.468Z,G0001,R0248,,,,6c0ae92c-cf7b-405f-96a5-2e07f997da01,2ce75803-67ac-4894-8757-efc5e0530507,AC-00517-005,a04e4f92-3bc2-4d2a-bfad-1d41c732bc70,8,0.5,FLAQ Acer,Healthy,,
2024-12-11T16:52:59.125Z,2024-12-11T16:52:59.125Z,G0014,R0130,,,,636449b9-886b-4e38-959e-0194e9563c58,cad456c4-7a86-47da-946d-d71c537832ac,OA0008,53a32521-22f5-46b1-a5cf-1064cc36d1f8,3,0.25,,Healthy,,
2024-12-11T16:52:59.140Z,2024-12-24T19:45:39.660Z,G0014,R0130,,,,636449b9-886b-4e38-959e-0194e9563c58,cad456c4-7a86-47da-946d-d71c537832ac,OF0947,081483e0-c470-4f8c-8c68-30c9445cdf41,2,0.25,,Healthy,,
2024-12-11T18:41:19.351Z,2024-12-11T18:41:19.351Z,G0002,R0119,,,,66f3e2b2-df37-43a0-81f9-8c105a013019,bd59a429-d96b-4e73-9530-55e3625f2ef0,MC0087,66b5f39d-c2a8-40ea-a761-cf1366c3b34e,34,0.25,,Healthy,,
2024-12-11T18:41:50.437Z,2024-12-11T18:41:50.437Z,G0002,R0128,,,,7bd0addb-2a88-4957-a706-642cb8233807,bd59a429-d96b-4e73-9530-55e3625f2ef0,MC0087,66b5f39d-c2a8-40ea-a761-cf1366c3b34e,16,0.25,,Healthy,,
2024-12-11T18:51:58.020Z,2024-12-11T18:51:58.020Z,G0014,R0213,,,,0d428bbe-be73-44ae-9382-6b1caf738079,cad456c4-7a86-47da-946d-d71c537832ac,CN0083,f5ad86aa-baeb-45b5-a7bd-b3704200b14f,2,0.5,,Healthy,,
2024-12-11T19:20:29.731Z,2024-12-11T19:20:29.731Z,G0002,R0309,,,,3826a6e7-a7a5-4ecc-80e3-ca6861ccb319,bd59a429-d96b-4e73-9530-55e3625f2ef0,MC0114,92508d6d-6e6a-46ad-92fe-1273f86710ec,34,0.25,,Healthy,,
2024-12-11T19:21:00.177Z,2024-12-11T19:21:00.177Z,G0002,R0221,,,,ba1b468f-98d2-443b-be57-6526ec91c952,bd59a429-d96b-4e73-9530-55e3625f2ef0,MC0114,92508d6d-6e6a-46ad-92fe-1273f86710ec,29,0.25,,Healthy,,
2024-12-11T19:21:25.421Z,2024-12-11T19:21:25.421Z,G0002,R0291,,,,be7e1184-5b20-4ef5-bd4c-8cedb02c0c3d,bd59a429-d96b-4e73-9530-55e3625f2ef0,MC0114,92508d6d-6e6a-46ad-92fe-1273f86710ec,29,0.25,,Healthy,,
2024-12-11T19:22:00.041Z,2024-12-11T19:22:00.041Z,G0009,R0211,,,,9bdcc7f6-bdbe-4637-8c57-c08269ace8d8,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,MC0085,4f7391bc-4c7c-462b-827a-24130fbe6a06,7,0.25,,Healthy,,
2024-12-11T19:24:11.938Z,2024-12-11T19:24:11.938Z,G0010,R0263,,,,5f74212a-36c5-4bcc-a2e1-6d4307ecbf06,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,MC0115,ff487901-331d-4347-9d6c-9d51cedd9117,10,0.25,,Healthy,,
2024-12-11T19:35:29.416Z,2024-12-11T19:35:29.416Z,G0014,R0213,,,,0d428bbe-be73-44ae-9382-6b1caf738079,cad456c4-7a86-47da-946d-d71c537832ac,OF0928,84a7bd79-fd44-4844-bc27-c232bc338803,8,0.25,,Healthy,,
2024-12-11T19:41:00.178Z,2024-12-11T19:41:00.178Z,G0014,R0046,,,,434f80d3-5d41-4ba2-b4f3-85719aa0d248,cad456c4-7a86-47da-946d-d71c537832ac,PC0027,100b5948-5a73-45c3-a593-8c17eedb5d4e,8,0.25,,Healthy,,
2024-12-11T19:41:00.192Z,2024-12-11T19:41:00.192Z,G0014,R0046,,,,434f80d3-5d41-4ba2-b4f3-85719aa0d248,cad456c4-7a86-47da-946d-d71c537832ac,PS0007,355b8fd8-231d-44fd-a777-2e9094cf9dea,16,0.25,,Healthy,,
2024-12-11T20:29:47.689Z,2024-12-11T20:29:47.689Z,G0002,R0308,,,,57fbe038-b6d2-4136-9ce6-85d6b3b9e6d1,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0918,22c1edb9-5ae4-4327-80c3-52ba2dadae37,15,0.5,,Healthy,,
2024-12-11T20:29:47.702Z,2024-12-11T20:29:47.702Z,G0002,R0308,,,,57fbe038-b6d2-4136-9ce6-85d6b3b9e6d1,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0932,3f42fa03-a587-4208-a7cd-81fde0df3991,15,0.5,,Healthy,,
2024-12-11T20:37:20.967Z,2024-12-11T20:37:39.528Z,G0002,R0109,,,,116c2093-64c1-4bf9-bf48-056e9d3ef206,bd59a429-d96b-4e73-9530-55e3625f2ef0,PS0007,355b8fd8-231d-44fd-a777-2e9094cf9dea,14,0.5,,Healthy,,
2024-12-13T14:38:23.435Z,2024-12-13T14:38:23.435Z,G0003,R0282,,,,097d0857-8a63-46f7-94ee-e5303aada040,a449cffb-16ac-4320-8d67-83f83784adf3,CN0036,7815bdbb-d5ad-4282-be0b-2d74b5933488,30,0.75,,Healthy,,
2024-12-11T19:31:00.236Z,2024-12-13T14:51:28.356Z,G0002,R0111,,,,62e8a1da-b95c-428d-b88e-bcd4de9ca6ee,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0920,713886fa-dac6-4949-b5f7-0e268cf7ca6a,33,0.75,,Healthy,,
2024-12-13T14:53:51.416Z,2024-12-13T14:53:51.416Z,G0002,R0140,,,,059c371c-e3a4-4799-bfb4-f3e07c7366a8,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0920,713886fa-dac6-4949-b5f7-0e268cf7ca6a,34,0.75,,Healthy,,
2024-12-13T14:59:12.189Z,2024-12-13T14:59:12.189Z,G0013,R0305,,,,a890c0dd-7791-4d1b-84d0-0862b05873cc,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF0920,713886fa-dac6-4949-b5f7-0e268cf7ca6a,19,0.75,,Healthy,,
2024-12-13T16:28:40.849Z,2024-12-13T16:28:40.849Z,G0008,R0219,,,,efb20ad3-72e1-4991-85ec-c721baeea578,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,CN0040,c1729b02-0cdd-4363-9aef-1facb84bd858,30,0.75,,Healthy,,
2024-12-13T16:47:34.302Z,2024-12-13T16:47:34.302Z,G0014,R0071,,,,6c392c1d-5e10-4d49-8abb-ad2bf98cde88,cad456c4-7a86-47da-946d-d71c537832ac,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,7,0.5,,Healthy,,
2024-12-13T19:08:59.912Z,2024-12-13T19:08:59.912Z,G0013,R0025,,,,2be3b884-aaf7-413a-b21e-ab7f50fe149a,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,15,0.75,,Healthy,,
2024-12-13T19:09:33.296Z,2024-12-13T19:09:33.296Z,G0002,R0045,,,,63204b9e-9e02-42df-8194-d51f54494ad4,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,33,0.75,,Healthy,,
2024-12-13T19:10:07.235Z,2024-12-24T18:01:38.337Z,G0013,R0059,,,,2c36ddf0-f39b-450e-aa75-5cccc9eabbeb,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,30,0.75,,Healthy,,
